,doc_id,agreement_id,sentence_number,entity,entity_type
1266,31,771,0, Union, ORG 
1267,31,771,0, U Aung Min, PERSON 
1268,31,771,0, Union Myanmar U Thein Sein, ORG 
1269,31,771,0, Pu Zing Cung, PERSON 
1270,31,771,0, Chin National, ORG 
1271,31,771,0, Joint General, ORG 
1272,31,771,0, Sui Khar, PERSON 
1273,31,771,0, Thailand, GPE 
1274,31,771,0, Chin National ’s, ORG 
1275,31,771,0, Central Executive Committee ’s, ORG 
1276,31,771,1, Chin National, ORG 
1277,31,771,2, Chin State Government, ORG 
1278,31,771,2, Chin National, ORG 
1279,31,771,3, Chin State Government, ORG 
1280,31,771,3, Chin National, ORG 
1281,31,771,3, Liaison Office, ORG 
1282,31,771,3, Thantlang, GPE 
1283,31,771,4, Liaison Offices, ORG 
1284,31,771,4, Tedim, GPE 
1285,31,771,4, Matupi, GPE 
1286,31,771,5, Chin National / Army, ORG 
1287,31,771,5, Thantlang Township :, GPE 
1288,31,771,5, Tlangpi Village Tract, GPE 
1289,31,771,5, Dawn Village Tract, GPE 
1290,31,771,5, Zang Tlang Village Tract, PERSON 
1291,31,771,6, Tedim Township ’s, GPE 
1292,31,771,6, Bukphir Village, PERSON 
1293,31,771,6, Paletwa Township ’s Kung Pin, ORG 
1294,31,771,6, Para, GPE 
1295,31,771,6, Pathiantlang Village, GPE 
1296,31,771,7, Chin State Government, ORG 
1297,31,771,7, Chin National, ORG 
1298,31,771,7, Chin National Chin National Army, ORG 
1299,31,771,8, Chin State Government, ORG 
1300,31,771,8, Chin National, ORG 
1301,31,771,8, Chin National, ORG 
1302,31,771,10, Chin State Government, ORG 
1303,31,771,10, Chin National, ORG 
1304,31,771,10, Chin National, ORG 
1305,31,771,10, Chin National Army, ORG 
1306,31,771,11, Chin State Government, ORG 
1307,31,771,11, Chin National, ORG 
1308,31,771,11, Non - Governmental Organizations, ORG 
1309,31,771,11, Union Myanmar, ORG 
1310,31,771,13, Chin State Government, ORG 
1311,31,771,13, Chin National, ORG 
1312,31,771,13, Chin National, ORG 
1313,31,771,13, Special Economic Zone, LOC 
1314,31,771,13, Union Myanmar, ORG 
1315,31,771,13, State, ORG 
1316,31,771,14, Chin State Government, ORG 
1317,31,771,14, Chin National, ORG 
1318,31,771,14, Chin National, ORG 
1319,31,771,14, Chin State Government, ORG 
1320,31,771,14, Chin State, LOC 
1321,31,771,15, Chin State Government, ORG 
1322,31,771,15, Chin National, ORG 
1323,31,771,15, Chin State, GPE 
1324,31,771,16, Chin State Government, ORG 
1325,31,771,16, Chin National, ORG 
1326,31,771,16, Railway, PERSON 
1327,31,771,16, U Aung Min, PERSON 
1328,31,771,16, Environment Forestry, ORG 
1329,31,771,16, U Win Htun, PERSON 
1330,31,771,16, U Hung Ngai, PERSON 
1331,31,771,16, Peace Tranquillity Committee, ORG 
1332,32,773,0, Shan State Progressive Party / Shan State Army, ORG 
1333,32,773,0, Shan State, GPE 
1334,32,773,0, Shan State Progressive Party, ORG 
1335,32,773,0, Taunggyi, GPE 
1336,32,773,1, Union, ORG 
1337,32,773,1, Panglong, ORG 
1338,32,773,2, Shan State Progressive Party, ORG 
1339,33,774,0, New Mon State Party, ORG 
1340,33,774,0, NMSP, ORG 
1341,33,774,0, NMSP, ORG 
1342,33,774,2, Formation Union, ORG 
1343,34,775,0, State, ORG 
1344,34,775,0, KNU, ORG 
1345,34,775,0, KNLA Peace Council, ORG 
1346,34,775,0, Tatmadaw, PERSON 
1347,34,775,0, KNU / KNLA Peace Council, ORG 
1348,34,775,1, KNU, ORG 
1349,34,775,1, KNLA Peace Council, ORG 
1350,34,775,1, Mela, PERSON 
1351,34,775,2, Liaison, PERSON 
1352,34,775,3, Phayathonzu, GPE 
1353,34,775,3, Kawkareik, PERSON 
1354,34,775,3, Mawtaung, GPE 
1355,34,775,3, Kawthoung, GPE 
1356,34,775,5, KNU, ORG 
1357,34,775,5, KNLA Peace Council, ORG 
1358,34,775,6, State, ORG 
1359,34,775,7, KNU, ORG 
1360,34,775,7, KNLA Peace Council, ORG 
1361,35,776,0, Rakhine State Government Peace - Making Group, ORG 
1362,35,776,0, Rakhine State Liberation Party, ORG 
1363,35,776,0, Sittway, GPE 
1364,35,776,0, Tatmadaw, PERSON 
1365,35,776,0, Rakhine State Liberation Party, ORG 
1366,35,776,1, Rakhine State Liberation Party, ORG 
1367,35,776,1, Kyauktaw , PERSON 
1368,35,776,2, Rakhine State Liberation Party, ORG 
1369,35,776,3, Peace Making Group, ORG 
1370,35,776,3, Union Government, ORG 
1371,35,776,3, Rakhine State Liberation Party, ORG 
1372,35,776,4, Rakhine State Peace Discussion Group, ORG 
1373,35,776,4, State Security, ORG 
1374,35,776,4, Htein Lin, PERSON 
1375,35,776,5, Rakhine State Liberation Party, ORG 
1376,35,776,5, Joint General, ORG 
